step,resonance,longevity,drift
500,9.5367431640625e-07,9.5367431640625e-07,886483.6875
1000,9.5367431640625e-07,9.5367431640625e-07,886483.6875
1500,9.536742595628311e-07,9.5367431640625e-07,886483.6875
2000,9.5367431640625e-07,9.5367431640625e-07,886483.6875
2500,9.5367431640625e-07,9.5367431640625e-07,886483.6875
3000,9.536742027194123e-07,9.5367431640625e-07,886600.125
2500,9.5367431640625e-07,9.5367431640625e-07,886483.8125
2000,9.5367431640625e-07,9.5367431640625e-07,886483.8125
1500,9.5367431640625e-07,9.5367431640625e-07,886483.8125
1000,9.5367431640625e-07,9.5367431640625e-07,886483.8125
500,9.5367431640625e-07,9.5367431640625e-07,886483.8125
0,9.5367431640625e-07,9.5367431640625e-07,886483.8125
